site_id,point_id,latitude_dd,longitude_dd,elevation
STATE GAME FARM,SGF3,41.73138571,-70.42723837,1.2861
STATE GAME FARM,SGF3,41.73138569,-70.42723857,1.2971
STATE GAME FARM,SGF3,41.73138518,-70.42723842,1.3041
STATE GAME FARM,SGF3,41.73138541,-70.42723822,1.3011
STATE GAME FARM,SGF3,41.731403,-70.4272432,1.3061
STATE GAME FARM,SGF4,41.7313851,-70.42723852,1.3341
STATE GAME FARM,SGF5,41.73145035,-70.42727122,0.8501
STATE GAME FARM,SGF9,41.73030154,-70.42952861,1.1081
STATE GAME FARM,SGF10,41.7302733,-70.42943528,1.0681
STATE GAME FARM,SGF11,41.73022701,-70.42934657,1.1181
STATE GAME FARM,SGF12,41.73018225,-70.42925252,1.1131
STATE GAME FARM,SGF13,41.73014916,-70.42914304,1.0241
STATE GAME FARM,SGF14,41.73010075,-70.42904561,1.0881
STATE GAME FARM,SGF15,41.7300649,-70.42892765,1.0751
STATE GAME FARM,SGF16,41.73002714,-70.42885047,1.0371
STATE GAME FARM,SGF17,41.73066832,-70.42889554,1.1411
STATE GAME FARM,SGF18,41.73060227,-70.42881931,1.1391
STATE GAME FARM,SGF19,41.73052967,-70.42872863,1.0781
STATE GAME FARM,SGF20,41.7304738,-70.42865902,1.0631
STATE GAME FARM,SGF21,41.73045104,-70.42863011,0.9591000000000001
STATE GAME FARM,SGF22,41.7299751,-70.42790873,1.0621
STATE GAME FARM,SGF23,41.73002284,-70.42799465,1.0971
STATE GAME FARM,SGF24,41.73007612,-70.42807243,1.1221
STATE GAME FARM,SGF25,41.73014035,-70.42812567,1.0811
STATE GAME FARM,SGF26,41.73021495,-70.42817314,1.1431
STATE GAME FARM,SGF27,41.73028517,-70.42824325,1.1041
STATE GAME FARM,SGF28,41.73033641,-70.42828672,1.0931
STATE GAME FARM,SGF39,41.73123957,-70.42666934,1.1814
STATE GAME FARM,SGF40,41.73131852,-70.42669863,1.3211
STATE GAME FARM,SGF41,41.73139225,-70.42673294,1.3164
STATE GAME FARM,SGF42,41.73146451,-70.42677177,1.2924
STATE GAME FARM,SGF43,41.7315303,-70.42680207,1.3086
STATE GAME FARM,SGF44,41.7316016,-70.42683623,1.2953000000000001
STATE GAME FARM,SGF45,41.73167186,-70.42686618,1.246
STATE GAME FARM,SGF46,41.73170329,-70.42687499,1.1340000000000001
STATE GAME FARM,SGF47,41.73224937,-70.42606623,1.3999
STATE GAME FARM,SGF48,41.73217498,-70.42606307,1.4081
STATE GAME FARM,SGF49,41.73208087,-70.42606279,1.3668
STATE GAME FARM,SGF50,41.73198844,-70.42604162,1.3167
STATE GAME FARM,SGF51,41.73189979,-70.42602826,1.2997
STATE GAME FARM,SGF52,41.73180733,-70.42602004,1.3135000000000001
STATE GAME FARM,SGF53,41.73172104,-70.4260021,1.3336000000000001
STATE GAME FARM,SGF54,41.73163005,-70.4259916,1.331
STATE GAME FARM,SGF55,41.73154049,-70.42598972,1.2686
STATE GAME FARM,SGF56,41.73149477,-70.42601412,0.9948
OLD COUNTY,OLDCOUNTYWELL,41.96021545,-70.05617015,0.37210000000000004
OLD COUNTY,OLDCOUNTYPAR,41.96024845,-70.05610747,0.441
OLD COUNTY,CORELOCS?,41.96040072,-70.05597329,0.45780000000000004
OLD COUNTY,CORELOCS?,41.960402,-70.05597496,0.45480000000000004
OLD COUNTY,CORELOCS?,41.96040417,-70.05597584,0.45980000000000004
OLD COUNTY,CORELOCS?,41.9604332,-70.05591699,0.44670000000000004
OLD COUNTY,OLDCOUNTYSTAKE,41.96042621,-70.05595573,0.4777
OLD COUNTY,OLDCOUNTYSTAKE,41.96041974,-70.05595522,0.4667
OLD COUNTY,OLDCOUNTYSTAKE,41.96041325,-70.05594686,0.5117
OLD COUNTY,CORE?,41.9603922,-70.05596541,0.45680000000000004
OLD COUNTY,CORE?,41.96038249,-70.05595655,0.4688
OLD COUNTY,COLLAR,41.96044997,-70.05576765,0.4636
OLD COUNTY,COLLAR,41.96048076,-70.0557263,0.47150000000000003
OLD COUNTY,COLLAR,41.96050287,-70.05569489,0.4515
OLD COUNTY,COLLAR,41.96051789,-70.05567374,0.14550000000000002
OLD COUNTY,WELL,41.96040207,-70.0559254,0.43470000000000003
OLD COUNTY,WELL,41.96037453,-70.05594504,0.4048
OLD COUNTY,WELL,41.96037595,-70.05594618,0.4058
OLD COUNTY,WELL,41.96037841,-70.05594684,0.4278
OLD COUNTY,WELL,41.96039086,-70.05596542,0.4388
OLD COUNTY,COLLAR,41.96027627,-70.05605043,0.386
OLD COUNTY,COLLAR,41.96026321,-70.05604495,0.389
OLD COUNTY,COLLAR,41.96026476,-70.05605696,0.396
OLD COUNTY,COLLAR,41.96026963,-70.05606771,0.406
OLD COUNTY,COLLAR,41.96019318,-70.05616882,0.3981
QUIVET,DEEPWELL,41.74701842,-70.14341861,1.3843
QUIVET,SHALLOWWELL,41.74702391,-70.1433966,1.3882
QUIVET,SHALLOWWELLRESTORED,41.74702204,-70.14391802,1.3523
QUIVET,DEEPWELLRESTORED,41.74703929,-70.14391038,1.3503
QUIVET,CREEKHOBOSEDBOTTOM,41.74695021,-70.14332179,0.0683
QUIVET,CREEKHOBOINSTRUMENTTOP,41.74695037,-70.14332218,0.2903
QUIVET,TRANS1,41.74695353,-70.14332151,0.0633
QUIVET,TRANS1,41.74695958,-70.14331958,0.0753
QUIVET,TRANS1,41.74696528,-70.14331813,0.6663
QUIVET,TRANS1,41.7469809,-70.14332373,1.1523
QUIVET,TRANS1,41.747002,-70.14333696,1.3183
QUIVET,TRANS1,41.74703101,-70.14335928,1.3672
QUIVET,TRANS1,41.74706497,-70.14338502,1.3792
QUIVET,TRANS1,41.74709032,-70.14341522,1.3672
QUIVET,TRANS1,41.74712546,-70.14344085,1.3441
QUIVET,TRANS1,41.74716605,-70.14346222,1.3401
QUIVET,TRANS1,41.74718343,-70.14347059,1.2661
QUIVET,TRANS1,41.7471882,-70.14347172,0.9321
QUIVET,TRANS1,41.74719414,-70.14347193,1.2781
QUIVET,TRANS1,41.74721376,-70.14347769,1.336
QUIVET,TRANS1,41.74724925,-70.14349636,1.37
QUIVET,TRANS1,41.74728905,-70.14352222,1.3860000000000001
QUIVET,TRANS1,41.74733064,-70.14354859,1.4239
QUIVET,TRANS1,41.74737823,-70.14357795,1.4199
QUIVET,TRANS1,41.74742382,-70.14360427,1.4138
QUIVET,TRANS1,41.74747054,-70.14364012,1.4438
QUIVET,TRANS1,41.7475113,-70.14366683,1.4377
QUIVET,TRANS1,41.74755143,-70.14369822,1.4887
QUIVET,TRANS1,41.7475849,-70.14372604,1.5567
QUIVET,COLLARNATURAL,41.74702062,-70.14346363,1.3893
QUIVET,COLLARNATURAL,41.74702798,-70.1434391,1.4012
QUIVET,COLLARNATURAL,41.74700298,-70.14342472,1.3793
QUIVET,COLLARNATURAL,41.74699658,-70.14345147,1.3743
QUIVET,MYSTERYWELL,41.74707561,-70.1434187,1.3722
QUIVET,QUADNB,41.74697658,-70.14286398,1.2802
QUIVET,QUADNB,41.74700902,-70.14290551,1.2022
QUIVET,QUADNB,41.74703968,-70.14286291,1.2601
QUIVET,QUADNB,41.74700705,-70.1428202,1.2981
QUIVET,QUADNA,41.74710123,-70.14275382,1.29
QUIVET,QCNA,41.74710331,-70.14275561,1.302
QUIVET,QCNA,41.74712886,-70.14280076,1.274
QUIVET,QCNA,41.74716426,-70.14276348,1.301
QUIVET,QCNA,41.74713486,-70.1427151,1.313
QUIVET,TRANS2,41.74712897,-70.14284298,0.86
QUIVET,TRANS2,41.74711874,-70.1428204,1.2630000000000001
QUIVET,TRANS2,41.74710173,-70.14279225,1.307
QUIVET,TRANS2,41.74707447,-70.14276157,1.3171
QUIVET,TRANS2,41.74703393,-70.14272078,1.3591
QUIVET,TRANS2,41.74699429,-70.14268192,1.4141
QUIVET,TRANS2,41.74695448,-70.14264415,1.4092
QUIVET,TRANS2,41.74691501,-70.14261291,1.4202
QUIVET,TRANS2,41.7468741,-70.1425745,1.3892
QUIVET,TRANS2,41.74684251,-70.14254598,1.3783
QUIVET,TRANS2,41.74681247,-70.14252493,1.3323
QUIVET,TRANS2,41.7467791,-70.14249624,1.2073
QUIVET,QCRBPLOTELEVATION,41.74669341,-70.14388475,1.3257
QUIVET,QCRBPLOTELEVATION,41.7466957,-70.1438811,1.4327
QUIVET,QCRBPLOTELEVATION,41.74669963,-70.14387719,1.4497
QUIVET,QCRBPLOTELEVATION,41.74670558,-70.14387192,1.4087
QUIVET,QCRBPLOTELEVATION,41.7467124,-70.14386531,1.3837
QUIVET,QCRBPLOTELEVATION,41.74671981,-70.14385826,1.3807
QUIVET,QCRBPLOTELEVATION,41.74672669,-70.14385027,1.3877
QUIVET,QCRBPLOTELEVATION,41.74673253,-70.14384363,1.4007
QUIVET,QCRBPLOTELEVATION,41.74673817,-70.14383705,1.3907
QUIVET,QCRBPLOTELEVATION,41.7467418,-70.14383176,1.4326
QUIVET,QCRBPLOTELEVATION,41.74669781,-70.14382539,1.3437000000000001
QUIVET,QCRBPLOTELEVATION,41.74669944,-70.14383195,1.3697
QUIVET,QCRBPLOTELEVATION,41.74670436,-70.14384027,1.3587
QUIVET,QCRBPLOTELEVATION,41.74670978,-70.14384801,1.3667
QUIVET,QCRBPLOTELEVATION,41.74671593,-70.14385894,1.3517000000000001
QUIVET,QCRBPLOTELEVATION,41.74672214,-70.14386962,1.3717
QUIVET,QCRBPLOTELEVATION,41.74672749,-70.14387732,1.3707
QUIVET,QCRBPLOTELEVATION,41.74673206,-70.14388595,1.3747
QUIVET,QCRBPLOTELEVATION,41.74673726,-70.14389084,1.3577
QUIVET,QCRB,41.74656008,-70.14425027,1.3939
QUIVET,QUADC,41.74655455,-70.14424863,1.3959
QUIVET,QUADC,41.74659706,-70.14426719,1.3699000000000001
QUIVET,QUADC,41.7466112,-70.14420918,1.3789
QUIVET,QUADC,41.74656797,-70.14419082,1.3769
QUIVET,COLLAR,41.74705178,-70.1439047,1.3443
QUIVET,COLLAR,41.74705964,-70.14388502,1.3073
QUIVET,COLLAR,41.7470443,-70.14387181,1.2903
QUIVET,COLLAR,41.74703807,-70.14389132,1.3153
BASS,BCNA,41.71632573,-70.24051873,1.4286
BASS,QUAD,41.7163294,-70.24051769,1.4296
BASS,QUAD,41.71632459,-70.24045985,1.4476
BASS,QUAD,41.71627982,-70.24046496,1.3927
BASS,QUAD,41.71628198,-70.24052416,1.2557
BASS,BCNB,41.71573367,-70.24022348,1.4554
BASS,QUAD,41.71573393,-70.24021873,1.4614
BASS,QUAD,41.71568917,-70.24022565,1.4315
BASS,QUAD,41.7156944,-70.24028527,1.3685
BASS,QUAD,41.71573964,-70.24027816,1.3244
BASS,SHALLOWWELLNAT,41.71619758,-70.23724952,1.5957000000000001
BASS,DEEPWELLNAT,41.71615181,-70.23724487,1.5657
BASS,COLLAR,41.7161834,-70.23726232,1.6157
BASS,COLLAR,41.71618354,-70.23724217,1.6307
BASS,COLLAR,41.71616231,-70.23723575,1.5797
BASS,COLLAR,41.71616147,-70.23725547,1.5737
BASS,COLLAR,41.71616276,-70.23727297,1.5657
BASS,COLLAR,41.71617566,-70.23727697,1.5817
BASS,DEEPWELLRESTORED,41.71620545,-70.23693449,1.5845
BASS,SHALLOWWELLRESTORED,41.71618929,-70.2367603,1.6345
BASS,COLLAR,41.71621343,-70.2369707,1.5845
BASS,COLLAR,41.71622204,-70.23695363,1.5595
BASS,COLLAR,41.71621522,-70.2369408,1.5665
BASS,COLLAR,41.71620682,-70.23695255,1.5695000000000001
BASS,BCRA,41.71594011,-70.23596003,1.5166
BASS,BCRA,41.71593807,-70.23596043,1.5036
BASS,QUAD,41.71592229,-70.23596477,1.4806
BASS,QUAD,41.71596688,-70.23595804,1.5755000000000001
BASS,QUAD,41.71596064,-70.23589849,1.5625
BASS,QUAD,41.71591659,-70.23590499,1.5076
BASS,BCRB,41.71612398,-70.23613153,1.4484
BASS,QUAD,41.71612469,-70.23612418,1.4613
BASS,QUAD,41.71608068,-70.23612817,1.6074
BASS,QUAD,41.71608214,-70.23618774,1.5694
BASS,QUAD,41.71612718,-70.23618522,1.4934
SB,COLLAR1,41.75466017,-70.11510081,1.4476
SB,COLLAR2,41.75464847,-70.11508823,1.4556
SB,COLLAR3,41.75464285,-70.1150986,1.4686000000000001
SB,COLLAR4,41.75465099,-70.11510972,1.4686000000000001
SB,SHALLOWWELL,41.75462347,-70.11514281,1.4336
SB,DEEPWELL,41.75433745,-70.11548871,1.4879
SB,COLLAR5,41.7543678,-70.11550073,1.4659
SB,COLLAR6,41.75435631,-70.11549677,1.4689
SB,COLLAR7,41.75435565,-70.11551454,1.4719
SB,COLLAR8,41.75436664,-70.11551368,1.4569
SB,EXPERIMENTCORE1A,41.75436896,-70.11553361,1.4669
SB,EXPERIMENTCORE1B,41.7543692,-70.11553095,1.4209
SB,EXPERIMENTCORE1C,41.75436892,-70.11552824,1.4399
SB,EXPERIMENTCORE2A,41.75436502,-70.11548135,1.4559
SB,EXPERIMENTCORE2B,41.75436366,-70.11547916,1.4539
SB,EXPERIMENTCORE2C,41.75436314,-70.11548163,1.4909000000000001
SB,EXPERIMENTCORE3A,41.75434388,-70.11547289,1.4559
SB,EXPERIMENTCORE3B,41.75434245,-70.11546928,1.4949000000000001
SB,EXPERIMENTCORE3C,41.75434075,-70.11547194,1.4539
SB,EXPERIMENTCORE4A,41.75434732,-70.1155291,1.4889000000000001
SB,EXPERIMENTCORE4B,41.7543484,-70.11552395,1.4769
SB,EXPERIMENTCORE4C,41.75434976,-70.11552242,1.4459
SB,EXPERIMENTCORE1D,41.75437019,-70.11553179,1.4939
SB,EXPERIMENTCORE2D,41.75436383,-70.11548074,1.4809
SB,EXPERIMENTCORE3D,41.75434241,-70.11547154,1.5109
SB,EXPERIMENTCORE4D,41.75434865,-70.11552556,1.5029000000000001
SB,SBNB,41.75497372,-70.11481587,1.4472
SB,QUADB,41.75497029,-70.11481835,1.4562
SB,QUADB2,41.75501679,-70.11482559,1.4862
SB,QUADB3,41.75502125,-70.11476614,1.3062
SB,QUADB4,41.75497531,-70.11475846,1.2982
SB,SBNA,41.75468393,-70.11495907,1.3255000000000001
SB,TRANS1,41.75551729,-70.11447541,0.16360000000000002
SB,TRANS1,41.75551147,-70.1144792,1.2727
SB,TRANS1,41.75546811,-70.11451516,1.4657
SB,TRANS1,41.75542758,-70.11455024,1.4717
SB,TRANS1,41.75538519,-70.11458548,1.4438
SB,TRANS1,41.75534983,-70.11461826,1.4378
SB,TRANS1,41.75530809,-70.11465495,1.4679
SB,TRANS1,41.75526888,-70.11469036,1.4429
SB,TRANS1,41.75523299,-70.11472379,1.433
SB,TRANS1,41.7551944,-70.11475976,1.418
SB,TRANS1,41.75515871,-70.11479248,1.408
SB,TRANS1,41.7551463,-70.11480433,0.9400000000000001
SB,TRANS1,41.75514123,-70.11480932,1.4571
SB,TRANS1,41.75509823,-70.11483517,1.4321
SB,TRANS1,41.75505679,-70.11486435,1.4811
SB,TRANS1,41.75501455,-70.11489234,1.4962
SB,TRANS1,41.75497408,-70.11492017,1.4732
SB,TRANS1,41.75493157,-70.11494762,1.4643
SB,TRANS1,41.75488919,-70.11497697,1.4923
SB,TRANS1,41.75484753,-70.11500631,1.4914
SB,TRANS1,41.75480379,-70.11504126,1.4994
SB,TRANS1,41.7547671,-70.11506836,1.4915
SB,TRANS1,41.75472872,-70.11510176,1.4885
SB,TRANS1,41.75468932,-70.11513431,1.4755
SB,TRANS1,41.75463981,-70.11517727,1.4056
SB,TRANS1,41.75460197,-70.11520888,1.3676
SB,TRANS1,41.75456164,-70.11524437,1.2827
SB,TRANS1,41.75452358,-70.11527752,1.3497000000000001
SB,TRANS1,41.75448885,-70.11531005,1.3788
SB,TRANS1,41.75444139,-70.1153472,1.3848
SB,TRANS1,41.75439742,-70.1153836,1.4119
SB,TRANS1,41.7543437,-70.1154207,1.4749
SB,TRANS1,41.75429374,-70.11545671,1.566
SB,TRANS1,41.75425736,-70.11548157,1.625
SB,TRANS1,41.75422652,-70.1155065,1.6331
SB,TRANS1,41.75420052,-70.11551663,1.7001
SB,TRANS1,41.75418215,-70.1155369,1.7881
SB,TRANS2,41.7541667,-70.11581067,1.6651
SB,TRANS2,41.75419097,-70.11580689,1.6431
SB,TRANS2,41.75421701,-70.11579097,1.6011
SB,TRANS2,41.75424338,-70.11577739,1.5851
SB,TRANS2,41.75428606,-70.11576235,1.545
SB,TRANS2,41.75433036,-70.11575197,1.529
SB,TRANS2,41.75437715,-70.11574425,1.4839
SB,TRANS2,41.75442415,-70.11574208,1.4599
SB,TRANS2,41.75447241,-70.11574639,1.4528
SB,TRANS2,41.75451014,-70.11574684,1.4368
SB,TRANS2,41.75455257,-70.11574778,1.4347
SB,TRANS2,41.7546035,-70.11574763,1.4237
SB,TRANS2,41.75464359,-70.11574695,1.4166
SB,TRANS2,41.75469579,-70.1157515,1.4296
SB,TRANS2,41.75473553,-70.11575049,1.3815
SB,TRANS2,41.75475316,-70.11574764,1.2785
SB,TRANS2,41.75477536,-70.11573922,1.2525
SB,TRANS2,41.75479753,-70.11574258,1.0625
SB,TRANS2,41.75480573,-70.11574039,0.8995
SB,TRANS2,41.7548144,-70.11574593,0.2375
SB,TRANS3,41.75463468,-70.11568926,1.3966
SB,TRANS3,41.7546406,-70.11563739,1.4636
SB,TRANS3,41.75464059,-70.11563738,1.4566000000000001
SB,TRANS3,41.75464817,-70.11557983,1.4726
SB,TRANS3,41.75465605,-70.11552417,1.4476
SB,TRANS3,41.7546569,-70.11546426,1.4456
SB,TRANS3,41.75465665,-70.11540114,1.4216
SB,TRANS3,41.75465926,-70.11533318,1.3836
SB,TRANS3,41.75466094,-70.11526691,1.3666
SB,TRANS3,41.75466566,-70.11520669,1.4536
SB,TRANS3,41.75467396,-70.1151288,1.4966
SB,TRANS3,41.75468093,-70.11505835,1.4865
SB,TRANS3,41.75468284,-70.11499072,1.4165
SB,TRANS3,41.75468376,-70.11496201,1.3535
SB,TRANS3,41.75467766,-70.11492651,1.1935
SB,TRANS3,41.75466982,-70.11489822,1.0785
SB,TRANS3,41.75466149,-70.11488476,1.0036
SB,TRANS3,41.75466006,-70.11488106,0.7536
SB,TRANS3,41.75465607,-70.11487782,0.5926
SB,COLLAR9,41.75248153,-70.11372638,1.3318
SB,COLLAR10,41.75248644,-70.11371827,1.3388
SB,COLLAR11,41.75248363,-70.11370718,1.3348
SB,COLLAR12,41.75247078,-70.11371747,1.3168
SB,SBRA,41.75252428,-70.11336044,1.3067
SB,QUAD,41.75252293,-70.11336349,1.3107
SB,QUAD,41.7525629,-70.11333763,1.3217
SB,QUAD,41.7525433,-70.11328299,1.3577
SB,QUAD,41.75250289,-70.11330975,1.2777
SB,TRANS4,41.7524892,-70.11327007,0.3377
SB,TRANS4,41.75249107,-70.11327473,0.8567
SB,TRANS4,41.7524953,-70.11328188,1.1117
SB,TRANS4,41.75250397,-70.11329295,1.2907
SB,TRANS4,41.75252064,-70.11330591,1.3767
SB,TRANS4,41.75249568,-70.11334116,1.2787
SB,TRANS4,41.75252223,-70.11336399,1.3027
SB,TRANS4,41.75254667,-70.11337795,1.2997
SB,TRANS4,41.75257908,-70.11339812,1.3476
SB,TRANS4,41.7526154,-70.11342911,1.3426
SB,TRANS4,41.75265483,-70.11346229,1.3276000000000001
SB,TRANS4,41.75269362,-70.11350396,1.3425
SB,TRANS4,41.75274301,-70.11354753,1.3395
SB,TRANS4,41.75278134,-70.11358205,1.3514
SB,TRANS4,41.75282932,-70.11361789,1.3414
SB,TRANS4,41.75288087,-70.11364759,1.3703
SB,TRANS4,41.75294782,-70.11369248,1.3153
SB,TRANS4,41.7529986,-70.11372403,1.3182
SB,TRANS4,41.75304539,-70.11375274,1.3262
SB,TRANS4,41.75309559,-70.11378609,1.3421
SB,TRANS4,41.7531092,-70.11379665,1.1911
SB,TRANS4,41.75311601,-70.11379743,0.5161
SB,TRANS4,41.75312415,-70.113802,1.0421
SB,TRANS4,41.75314212,-70.1138059,1.2911
SB,TRANS4,41.753196,-70.11382876,1.32
SB,TRANS4,41.75324209,-70.11385243,1.316
SB,TRANS4,41.75330302,-70.11388266,1.2979
SB,TRANS4,41.75336162,-70.1139261,1.2918
SB,TRANS4,41.75342383,-70.11396294,1.2708
SB,TRANS4,41.75347182,-70.1139919,1.2717
SB,TRANS4,41.75353543,-70.11401553,1.2977
SB,TRANS4,41.75359069,-70.11403213,1.2996
SB,TRANS4,41.75364364,-70.11406155,1.2776
SB,TRANS4,41.75370166,-70.11405707,1.3035
SB,TRANS4,41.7537674,-70.11406121,1.3324
SB,TRANS4,41.75382386,-70.11407514,1.3324
SB,TRANS4,41.75384521,-70.11407675,1.0853
SB,TRANS4,41.75387389,-70.11408996,1.3243
SB,TRANS4,41.75388162,-70.11409514,1.4133
SB,TRANS4,41.75388686,-70.11409516,1.5043
SB,TRANS5,41.75405208,-70.11377074,1.5121
SB,TRANS5,41.75403772,-70.11375767,1.2631000000000001
SB,TRANS5,41.75400783,-70.11372308,1.2392
SB,TRANS5,41.75397593,-70.11368957,1.2912000000000001
SB,TRANS5,41.75393988,-70.11365815,1.3162
SB,TRANS5,41.75390429,-70.11362741,1.3503
SB,TRANS5,41.75386326,-70.11359173,1.3303
SB,TRANS5,41.75382324,-70.11356126,1.3263
SB,TRANS5,41.75378098,-70.11352468,1.2784
SB,TRANS5,41.75373437,-70.11348931,1.3574
SB,TRANS5,41.75369173,-70.1134526,1.3555
SB,TRANS5,41.75363672,-70.11340643,1.3645
SB,TRANS5,41.75358486,-70.11336978,1.3436000000000001
SB,TRANS5,41.7535453,-70.11333255,1.3446
SB,TRANS5,41.75349584,-70.11329174,1.3077
SB,TRANS5,41.75343622,-70.11324929,1.3127
SB,TRANS5,41.75339046,-70.11322512,1.1988
SB,TRANS5,41.75334834,-70.1131834,1.2318
SB,TRANS5,41.75331143,-70.11314791,1.2518
SB,TRANS5,41.7532669,-70.1131057,1.2459
SB,TRANS5,41.75322249,-70.11307283,1.0859
SB,TRANS5,41.75319496,-70.11304843,1.034
SB,TRANS5,41.75315046,-70.11301951,1.208
SB,TRANS5,41.75310603,-70.1129921,1.2741
SB,TRANS5,41.75305215,-70.11294551,1.3101
SB,TRANS5,41.75300161,-70.11290187,1.3092
SB,TRANS5,41.75295583,-70.11286122,1.2742
SB,TRANS5,41.75293493,-70.11284262,1.1002
SB,TRANS5,41.75291633,-70.11282057,1.0332
SB,TRANS5,41.75290651,-70.11280192,0.9073
SB,TRANS5,41.75290291,-70.11279636,0.38630000000000003
SB,TRANS5,41.75289497,-70.11278492,0.3393
SB,TRANS5,41.75288272,-70.11277166,0.19030000000000002
