Station_Name,STATION_ID,Lat,Long,error_in_m,datum_period,mhhw,mhw,msl
"SOUTH BEACH CAUSEWAY, INDIAN RIVER",8722219,27.4567,-80.3233,0.0295,03/01/2000 - 03/31/2000,-0.043,-0.087,-0.296
"NORTH BEACH CAUSEWAY, INDIAN RIVER",8722208,27.4717,-80.325,0.0292,05/01/1999 - 05/31/1999,-0.017,-0.057,-0.273
"I-295 BRIDGE, WEST END, ST JOHNS RIVER",8720357,30.1917,-81.6917,0.0103,02/01/2004 - 01/31/2006; 07/01/2006 - 06/30/2007; 07/01/2008 - 06/30/2010,0.112,0.102,-0.035
"RED BAY POINT, ST JOHNS RIVER",8720503,29.9783,-81.6283,0.0122,11/01/2003 - 10/31/2005,0.128,0.113,-0.013
"WELAKA, ST. JOHNS RIVER",8720832,29.4767,-81.675,0.0253,10/01/2003 - 03/31/2004,0.154,0.149,0.082
"BUFFALO BLUFF, ST. JOHNS RIVER",8720767,29.595,-81.6817,0.0197,10/01/2003 - 09/30/2004,0.173,0.166,0.005
"SOUTHBANK RIVERWALK, ST JOHNS RIVER",8720226,30.32,-81.6583,0.0111,04/01/2002 - 03/31/2005,0.191,0.176,-0.078
"PALATKA, ST. JOHNS RIVER",8720774,29.6433,-81.6317,0.0205,10/01/2003 - 09/30/2004,0.19,0.179,-0.014
"RACY POINT, ST JOHNS RIVER",8720625,29.8017,-81.5483,0.0229,05/01/2003 - 07/31/2003,0.195,0.18,0.011
"BINGS LANDING, MATANZAS RIVER",8720757,29.615,-81.205,0.0207,10/01/2003 - 09/30/2004,0.201,0.157,-0.05
"NEW SMYRNA BEACH, MOSQUITO LAGOON",8721164,29.0233,-80.9183,0.0248,04/01/1999 - 06/30/1999,0.235,0.16799999999999998,-0.196
"PERKY LAKE, SUGERLOAF KEY",8724353,24.655,-81.54,0.0301,01/01/1974 - 02/28/1974,-0.034999999999999976,-0.07300000000000001,-0.126
SANTA ROSA HOGTOWN BAYOU,8729376,30.4,-86.2283,0.0271,06/01/1992 - 10/31/1992,0.199,0.19,0.11499999999999999
"HUCKLEBERRY LANDING, JACKSON RIVER",8728757,29.77,-85.085,0.0328,06/01/1977 - 08/31/1977,0.21100000000000002,0.177,0.05499999999999999
STATE ROAD A1A BRIDGE,8720692,29.704531,-81.227856,0.0222,10/01/2003 - 10/31/2003,0.56,0.464,-0.10099999999999999
VILANO BEACH (ICWW),8720554,29.9167,-81.3,0.0144,10/01/2003 - 07/31/2004,0.569,0.46699999999999997,-0.17
"CRESCENT BEACH, MATANZAS RIVER",8720651,29.7683,-81.2583,0.0158,01/01/2004 - 12/31/2004,0.575,0.48,-0.111
"HOBE SOUND, STATE PARK",8722445,27.0367,-80.1067,0.0377,11/01/1972 - 12/31/1972,0.0040000000000000036,-0.038999999999999924,-0.293
"STATE ROAD 312, MATANZAS RIVER",8720582,29.8667,-81.3067,0.0146,10/01/2003 - 09/30/2004,0.607,0.506,-0.131
"ST. JOSEPH POINT, ST. JOSEPH BAY",8728958,29.8733,-85.39,0.0239,07/01/1976 - 07/31/1976,0.235,0.14200000000000002,-0.007000000000000006
"NORTH FORK, ST. LUCIE RIVER",8722334,27.2433,-80.3133,0.0321,08/01/1972 - 12/31/1972,-0.09899999999999998,-0.131,-0.27399999999999997
"WWTD, MAYPORT NAVAL STA., ST JOHNS RIVER",8720211,30.4,-81.4133,0.0112,11/01/2003 - 10/31/2004,0.612,0.522,-0.17300000000000001
WILLIAMSBURG BRIDGE,8518699,40.7117,-73.9683,0.0159,10/13/2000 - 11/12/2000,0.653,0.554,-0.066
"DEGAUSSING STRUCTURE, MAYPORT NAVAL STA.",8720214,30.3967,-81.395,0.0112,05/01/1998 - 10/31/1998,0.644,0.5439999999999999,-0.187
RAMROD KEY,8724255,24.66,-81.4233,0.0215,01/01/1974 - 02/28/1974,-0.04499999999999993,-0.12,-0.25799999999999995
"SUMMERLAND KEY, WEST SIDE",8724276,24.65,-81.4467,0.0218,04/01/1975 - 04/30/1975,0.016000000000000014,-0.07400000000000007,-0.24700000000000005
"HALLS RIVER BRIDGE, HALLS RIVER",8727293,28.8,-82.6033,0.0369,09/01/1978 - 11/30/1978,0.06500000000000006,0.018000000000000016,-0.04200000000000004
"QUEENSBORO BRIDGE, EAST RIVER",8518687,40.7583,-73.9583,0.0172,08/01/2001 - 10/31/2001,0.69,0.589,-0.061
SUMMERLAND KEY EAST,8724266,24.6517,-81.435,0.0178,09/01/1974 - 09/30/1974,0.006000000000000005,-0.06899999999999995,-0.23899999999999993
"PORT MANATEE, TAMPA BAY",8726384,27.6387,-82.5621,0.0046,12/01/1999 - 11/30/2008; 01/01/2012 - 12/31/2016,0.19499999999999995,0.11199999999999999,-0.11600000000000005
PIGEON KEY ATLANTIC SIDE,8724032,24.7033,-81.155,0.0195,04/01/1975 - 04/30/1975,-0.04200000000000004,-0.119,-0.281
LOXAHATCHEE RIVER,8722481,26.97,-80.1267,0.0226,12/01/1972 - 01/31/1973,-0.03200000000000003,-0.07700000000000007,-0.372
PORT SALERNO,8722383,27.1517,-80.195,0.0339,08/01/1972 - 09/30/1972,-0.14400000000000002,-0.17700000000000005,-0.30900000000000005
"WASHINGTON NAVY YARD,D.C.",8593005,38.8717,-76.995,0.0108,08/01/1995 - 10/31/1995,0.521,0.44999999999999996,0.019999999999999962
"RIVER VILLAGE, ANCLOTE RIVER",8726906,28.1567,-82.7467,0.0196,01/01/1976 - 01/31/1976,0.28900000000000003,0.19099999999999995,-0.066
"GREAT POCKET,ST. LUCIE INLET",8722381,27.155,-80.1717,0.0264,08/01/1972 - 12/31/1972,-0.08199999999999996,-0.11399999999999999,-0.276
DUMFOUNDLING BAY,8723044,25.9417,-80.125,0.0211,08/01/1973 - 08/31/1973,0.10400000000000009,0.08300000000000007,-0.22699999999999998
SOCASTEE BRIDGE,8660983,33.6867,-79.005,0.0134,10/01/1976 - 12/31/1976,0.5009999999999999,0.459,0.186
"WABASSO,INDIAN RIVER",8722059,27.755,-80.425,0.0421,06/01/1972 - 08/31/1972,-0.20099999999999996,-0.21899999999999997,-0.2789999999999999
"PARKER BRANCH, LAIRD BAYOU, EAST BAY",8729039,30.1367,-85.5167,0.0229,08/01/1976 - 09/30/1976,0.26,0.23399999999999999,0.041000000000000036
"MILLVIEW, PERDIDO BAY",8729905,30.4183,-87.3567,0.0258,11/01/2006 - 01/31/2007,0.26,0.254,0.123
"JAMESTOWN BRIDGE, SANTEE RIVER",8662405,33.305,-79.6783,0.0291,05/01/1977 - 08/31/1977,0.5409999999999999,0.49599999999999994,0.314
FISH TRAP BAY,8725272,26.3367,-81.845,0.0282,04/01/1978 - 05/31/1978,0.05500000000000005,-0.007999999999999896,-0.10399999999999998
"RODANTHE, PAMLICO SOUND",8653215,35.595,-75.4717,0.02,12/01/1977 - 01/31/1978,0.16000000000000003,0.10699999999999998,-0.008000000000000007
"SPANISH HARBOR VIADUCT, BIG PINE KEY",8724178,24.6483,-81.33,0.019,06/01/1974 - 06/30/1974,-0.016000000000000014,-0.09300000000000008,-0.248
"PARKER, EAST BAY",8729084,30.1267,-85.6117,0.0124,11/01/1976 - 11/30/1976,0.244,0.22899999999999998,0.029000000000000026
"CSX ROCKPORT, MCKAY BAY ENTRANCE",8726667,27.913333,-82.425,0.0048,01/01/1999 - 12/31/2007,0.30600000000000005,0.20200000000000007,-0.06799999999999995
"DOG ISLAND, EAST END",8728408,29.81,-84.585,0.0163,03/01/1979 - 03/31/1979,0.27,0.21399999999999997,-0.05700000000000005
LITTLE DUCK KEY,8724093,24.6817,-81.2283,0.0237,06/01/1974 - 06/30/1974,-0.07699999999999996,-0.14800000000000002,-0.279
"FOWLER BLUFF, SUWANNEE RIVER",8727512,29.3983,-83.0233,0.0197,09/01/1978 - 12/31/1978,0.49400000000000005,0.425,0.191
ANNA MARIA OUTSIDE,8726243,27.4967,-82.7133,0.0195,07/01/1990 - 10/31/1990,0.19300000000000006,0.10199999999999998,-0.131
"SPRING BAYOU, TARPON SPRINGS",8726892,28.1467,-82.7583,0.0183,01/01/1976 - 01/31/1976,0.372,0.258,-0.06400000000000006
ST ANDREW SOUND,8729052,30.025,-85.5417,0.0239,07/01/1976 - 08/31/1976,0.241,0.20499999999999996,0.026999999999999913
"NORTH FORK, LOXAHATCHEE RIVER",8722478,26.975,-80.1133,0.0228,12/01/1972 - 01/31/1973,0.04500000000000004,-0.0030000000000000027,-0.29400000000000004
"HONNEYMOON ISLAND, INSIDE",8726809,28.0617,-82.8133,0.0152,06/01/1975 - 08/31/1975,0.3520000000000001,0.245,-0.05699999999999994
"NORTH PRONG, WETAPPO CREEK",8728941,30.0033,-85.3483,0.0229,05/01/1976 - 05/31/1976,0.32499999999999996,0.28600000000000003,0.07100000000000006
APALACHICOLA RIVER,8728711,29.7633,-85.0333,0.0119,12/01/1981 - 11/30/1982,0.2849999999999999,0.26,0.10499999999999998
"UPPER MATECUMBE KEY,FLORIDA BAY",8723808,24.925,-80.6317,0.02,03/01/1972 - 02/28/1973,-0.1270000000000001,-0.15200000000000002,-0.2290000000000001
IMPERIAL RIVER ENTRANCE,8725269,26.3367,-81.83,0.0228,04/01/1978 - 08/31/1978,0.06999999999999995,0.01100000000000001,-0.08099999999999996
LOXAHATCHEE RIVER LOCK,8722496,26.935,-80.1433,0.0222,12/01/1972 - 01/31/1973,0.03699999999999992,-0.008000000000000007,-0.29900000000000004
"MOBILE STATE DOCKS, MOBILE RIVER",8737048,30.7083,-88.0433,0.0097,10/01/2007 - 09/30/2012,0.35,0.32500000000000007,0.10299999999999998
NORTH LOXAHATCHEE RIVER,8722472,26.9867,-80.1417,0.0291,12/01/1972 - 01/31/1973,0.050999999999999934,-0.0020000000000000018,-0.31300000000000006
"MASON CREEK, HOMOSASSA BAY",8727274,28.7617,-82.6383,0.02,03/01/1978 - 02/28/1979,0.22099999999999997,0.15000000000000002,-0.010000000000000009
JOHNS PASS,8726533,27.785,-82.7817,0.0173,06/01/1976 - 07/31/1976,0.248,0.14,-0.08299999999999996
MCILVAINE BAY,8724996,25.985,-81.7017,0.0152,08/01/1978 - 12/31/1978,0.17699999999999994,0.10399999999999998,-0.18100000000000005
"TAMPA, HOOKER POINT, HILLSBOROUGH BAY",8726668,27.9183,-82.445,0.0151,12/01/1978 - 03/31/1979,0.31399999999999995,0.23099999999999998,-0.062000000000000055
"CLEARWATER, CLEARWATER HARBOR",8726706,27.955,-82.8067,0.0119,11/01/1975 - 02/29/1976; 04/01/1976 - 05/31/1976; 08/01/1976 - 09/30/1976,0.30099999999999993,0.19499999999999995,-0.09000000000000008
"VENICE, GULF OF MEXICO",8725858,27.0717,-82.4533,0.0208,06/01/1990 - 09/30/1990,0.17399999999999993,0.09199999999999997,-0.14
ORMOND BEACH,8720954,29.285,-81.0533,0.0331,11/01/1978 - 11/30/1978,-0.031000000000000028,-0.05400000000000005,-0.14900000000000002
"KEEWAYDIN ISLAND, INSIDE",8725019,26.025,-81.7683,0.0155,05/01/1978 - 07/31/1978,0.18499999999999994,0.11099999999999999,-0.16900000000000004
"GREEN COVE SPRINGS, ST. JOHNS R.",8720496,29.99,-81.6633,0.0214,04/01/1978 - 03/31/1979,0.14900000000000002,0.127,0.007000000000000006
"WASHINGTON, TAR RIVER, PAMLICO RIVER",8653365,35.545,-77.0617,0.0348,05/01/2012 - 07/31/2012,0.03600000000000003,-0.0040000000000000036,-0.11399999999999999
SOUTH DELRAY BEACH,8722761,26.4467,-80.065,0.0247,04/01/1973 - 04/30/1973,0.127,0.08799999999999997,-0.29500000000000004
TURKEY POINT,8728360,29.915,-84.5117,0.0072,10/01/1989 - 09/30/1995,0.32799999999999985,0.264,-0.04300000000000004
DESOTO POINT,8726273,27.5233,-82.65,0.0178,06/01/1990 - 10/31/1990,0.16700000000000004,0.08200000000000007,-0.14400000000000002
NORTH DANIA SOUND,8722957,26.08,-80.1117,0.0172,08/01/1973 - 08/31/1973,0.14800000000000002,0.11199999999999999,-0.264
COCKROACH BAY,8726425,27.6783,-82.5033,0.0191,08/01/1990 - 08/31/1990,0.19100000000000006,0.1090000000000001,-0.08299999999999996
"MULLET KEY, TAMPA BAY",8726364,27.615,-82.7267,0.013,06/01/1990 - 05/31/1991,0.17000000000000004,0.09200000000000008,-0.126
"WIGGINS PASS, INSIDE",8725235,26.29,-81.8183,0.0132,12/01/1977 - 11/30/1978,0.15600000000000003,0.08599999999999997,-0.14700000000000002
"GREENS DITCH, LAKE ST. CATHERINE",8761426,30.1117,-89.76,0.0208,12/01/1982 - 11/30/1983,0.33799999999999986,0.32999999999999985,0.21999999999999997
"APOLLO BEACH, HILLSBOROUGH BAY",8726537,27.7867,-82.4267,0.0198,07/01/1990 - 12/31/1990,0.24099999999999988,0.1519999999999999,-0.10499999999999998
"PADRE ISLAND, BRAZOS SANTIAGO PASS",8779750,26.0683,-97.1567,0.0077,03/01/1991 - 02/28/1994,0.17499999999999993,0.15800000000000003,-0.008000000000000007
DOCTORS ARM,8724201,24.69,-81.3567,0.0194,10/01/1974 - 10/31/1974,-0.020999999999999908,-0.09899999999999998,-0.20099999999999996
HOWARD PARK,8726904,28.1533,-82.8017,0.018,11/01/1975 - 11/30/1975,0.35399999999999987,0.243,-0.07700000000000007
"LANARK, ST. GEORGES SOUND",8728412,29.8783,-84.595,0.0155,02/01/1977 - 04/30/1977,0.29700000000000004,0.237,-0.04800000000000004
"FORT WALTON BEACH, SANTA ROSA SOUND",8729554,30.4017,-86.61,0.0436,02/01/1986 - 04/30/1986,0.32500000000000007,0.32100000000000006,0.237
BAHIA HONDA KEY,8724138,24.655,-81.2817,0.0138,02/01/1971 - 01/31/1972,-0.04200000000000004,-0.11399999999999999,-0.2839999999999999
"WEST CREEK, WESTECUNK CREEK",8533987,39.6317,-74.2967,0.0191,03/01/1977 - 11/30/1977,0.3979999999999999,0.31699999999999995,-0.0040000000000000036
"VERO BEACH, INDIAN RIVER",8722125,27.6317,-80.3717,0.0456,04/01/1999 - 06/30/1999,-0.137,-0.16199999999999992,-0.2779999999999999
"EGMONT KEY, TAMPA BAY",8726347,27.6017,-82.76,0.0164,06/01/1990 - 11/30/1990,0.17100000000000004,0.09399999999999997,-0.131
"TARPON SPRINGS, ANCLOTE RIVER",8726905,28.16,-82.7683,0.0177,10/01/1975 - 10/31/1975,0.3630000000000001,0.253,-0.052999999999999936
"ANNA MARIA, CITY PIER",8726282,27.5333,-82.73,0.02,06/01/1976 - 08/31/1976,0.16699999999999993,0.08899999999999997,-0.138
NEWFOUND HARBOR,8724215,24.6517,-81.375,0.0206,01/01/1975 - 01/31/1975,-0.028999999999999915,-0.10099999999999998,-0.272
WAKULLA RIVER,8728171,30.1767,-84.2467,0.0243,03/01/1977 - 03/31/1977; 06/01/1977 - 06/30/1977,0.6960000000000001,0.662,0.518
"VACA KEY, FLORIDA BAY",8723970,24.7117,-81.105,0.0013,01/01/1983 - 12/31/1987; 01/01/1989 - 12/31/1991; 01/01/1994 - 12/31/2001,-0.10999999999999988,-0.1419999999999999,-0.2509999999999999
NO NAME KEY,8724168,24.6983,-81.3183,0.0209,12/01/1973 - 02/28/1974,-0.07299999999999995,-0.1519999999999999,-0.23299999999999987
"TURKEY POINT, BISCAYNE BAY",8723423,25.4367,-80.33,0.0178,05/01/1970 - 04/30/1971,0.006999999999999895,-0.01100000000000012,-0.265
"NOKOMIS, VENICE INLET",8725899,27.1233,-82.47,0.0315,06/14/1989 - 07/13/1989,0.03200000000000003,-0.030000000000000027,-0.22399999999999998
OZONA,8726819,28.07,-82.7817,0.0155,11/01/1975 - 11/30/1975,0.3360000000000001,0.23199999999999998,-0.08899999999999997
"PLANTATION KEY, ATLANTIC SIDE",8723769,24.9733,-80.55,0.0232,07/01/1975 - 07/31/1975,0.09100000000000008,0.04999999999999993,-0.27
PACKWOOD PLACE,8721222,28.94,-80.87,0.0288,02/01/1979 - 03/31/1979,0.06300000000000017,0.013000000000000123,-0.1509999999999999
"SHELL POINT, WALKER CREEK",8728229,30.06,-84.29,0.0036,01/01/1974 - 12/31/1981; 01/01/1983 - 12/31/1986,0.496,0.42300000000000004,0.006000000000000005
WEST PALM BEACH,8722654,26.645,-80.045,0.0165,01/01/1971 - 12/31/1971,0.08499999999999996,0.03200000000000003,-0.354
"CALLAWAY BAYOU, EAST BAY",8729063,30.1367,-85.5717,0.0235,09/01/1976 - 09/30/1976,0.2650000000000001,0.2390000000000001,0.041000000000000036
BOOT KEY HARBOR,8723971,24.7033,-81.105,0.0221,04/01/1975 - 05/31/1975,0.027000000000000135,-0.04299999999999993,-0.2719999999999999
"LOWER MATECUMBE KEY, FLA. BAY",8723852,24.865,-80.7167,0.0176,01/01/1971 - 12/31/1971,-0.09699999999999998,-0.139,-0.257
"USCG STA., ISLAMORADA, SNAKE CR",8723786,24.9533,-80.5867,0.0227,05/01/1975 - 05/31/1975,-0.10200000000000009,-0.131,-0.2530000000000001
"LONG SHOAL, MACDILL AFB",8726604,27.855,-82.48,0.0172,12/01/1975 - 12/31/1975,0.29400000000000015,0.2280000000000001,-0.05599999999999994
"WHITE CITY, INTERCOASTAL WATER WAY, FL",8728853,29.880694,-85.221444,0.0092,01/01/2009 - 12/31/2010,0.28600000000000014,0.2660000000000001,0.136
"PASS CHRISTIAN YACHT CLUB, MISS. SOUND",8746819,30.31,-89.245,0.011,12/01/1979 - 11/30/1980,0.41300000000000003,0.3860000000000001,0.15400000000000003
ALLIGATOR POINT,8728288,29.9033,-84.4133,0.0174,10/01/1975 - 11/30/1975,0.383,0.31000000000000005,-0.015000000000000013
"CAT POINT, APALACHICOLA BAY",8728619,29.7233,-84.8867,0.0195,03/01/1984 - 03/31/1984,0.29100000000000015,0.19799999999999995,-0.04899999999999993
"ST. ANDREW SOUND, EAST END",8729022,29.97,-85.48,0.0232,07/01/1976 - 08/31/1976,0.246,0.20399999999999996,0.029000000000000026
SADDLEBUNCH CHANNEL NO. 3,8724405,24.6233,-81.6033,0.0262,02/01/1975 - 02/28/1975,0.05800000000000005,-0.02200000000000002,-0.133
TURTLE MOUND,8721223,28.9267,-80.825,0.043,03/01/1979 - 03/31/1979,-0.006000000000000005,-0.037000000000000144,-0.12100000000000022
"CONTENT KEY,GULF OF MEXICO",8724307,24.79,-81.4833,0.0222,03/01/1974 - 02/28/1975,0.20900000000000007,0.1359999999999999,-0.28600000000000003
"SEBASTIAN, INDIAN RIVER",8722029,27.8117,-80.4633,0.0128,08/01/1969 - 07/31/1970; 09/01/1972 - 08/31/1973,-0.20599999999999996,-0.22799999999999998,-0.274
"HUDSON, HUDSON CREEK",8727061,28.3617,-82.71,0.0232,09/01/1978 - 11/30/1978,0.349,0.24,-0.124
"TAMPA, BALLAST POINT",8726639,27.89,-82.48,0.0172,07/01/1996 - 09/30/1996,0.2919999999999999,0.19899999999999995,-0.09199999999999997
"MICCO, INDIAN RIVER",8721994,27.8733,-80.4967,0.0186,04/01/1972 - 04/30/1972,-0.20100000000000007,-0.21700000000000008,-0.258
PALMA SOLA BAY NORTH,8726249,27.5033,-82.6483,0.0167,04/01/1977 - 10/31/1977,0.21999999999999986,0.1389999999999999,-0.1050000000000001
"OREGON INLET MARINA, PAMLICO SOUND",8652587,35.795,-75.5483,7e-4,01/01/1995 - 12/31/2011,0.14500000000000002,0.10200000000000009,-0.03799999999999992
"REDFISH POINT, MANATEE RIVER",8726278,27.5267,-82.4817,0.0283,09/01/1977 - 09/30/1977,0.246,0.17300000000000004,-0.07900000000000007
BIG PINE KEY VIADUCT,8724211,24.67,-81.3683,0.016,01/01/1974 - 12/31/1974,-0.04299999999999993,-0.11299999999999999,-0.22899999999999998
"TARPON CREEK, SUGARLOAF KEY",8724334,24.63,-81.5167,0.026,04/01/1974 - 04/30/1974,-0.1120000000000001,-0.14000000000000012,-0.21100000000000008
HILLSBORO,8722859,26.26,-80.085,0.0169,05/01/1973 - 10/31/1973,0.137,0.09800000000000009,-0.272
"WEDNESDAY POINT, KEY LARGO",8723518,25.31,-80.2983,0.0256,11/01/1971 - 02/29/1972,-0.119,-0.13000000000000012,-0.252
LAKE WORTH CREEK,8722512,26.9117,-80.08,0.0199,03/01/1973 - 03/31/1973,0.053999999999999826,0.010000000000000009,-0.30100000000000005
"MATANZAS PASS, ESTERO ISLAND",8725366,26.4567,-81.9533,0.018,06/01/1973 - 06/30/1973,0.129,0.04899999999999993,-0.22100000000000009
"STUART, ST. LUCIE RIVER",8722357,27.2,-80.2583,0.0227,07/01/1969 - 06/30/1970,-0.08699999999999997,-0.1200000000000001,-0.248
"GADSDEN POINT, TAMPA BAY",8726573,27.8217,-82.485,0.0153,12/01/1975 - 12/31/1975,0.2569999999999999,0.18100000000000005,-0.07800000000000007
DELRAY BEACH,8722746,26.4733,-80.0617,0.0248,04/01/1973 - 05/31/1973,0.14300000000000002,0.0970000000000002,-0.29799999999999993
"EL JOBEAN, MYAKKA RIVER",8725769,26.9617,-82.21,0.022,08/01/1977 - 12/31/1977,0.1180000000000001,0.039000000000000146,-0.15899999999999992
MISSOURI-OHIO CHANNEL,8724107,24.6733,-81.2433,0.0186,03/01/1975 - 03/31/1975,-0.04500000000000015,-0.11699999999999999,-0.26900000000000013
TIERRA VERDE,8726428,27.6883,-82.7183,0.0161,06/01/1990 - 10/31/1990,0.18600000000000005,0.10399999999999998,-0.126
"PT. CHARLES, GAGE 'C', KEY LARGO",8723691,25.0817,-80.45,0.0258,05/01/1975 - 07/31/1975,0.08000000000000007,0.052000000000000046,-0.249
JUPITER WEST,8722492,26.9467,-80.09,0.018,02/01/1973 - 06/30/1973; 08/01/1973 - 10/31/1973,0.009000000000000119,-0.03699999999999992,-0.344
BIG PINE KEY NORTH END,8724231,24.745,-81.395,0.028,10/01/1974 - 11/30/1974,0.040999999999999925,-0.017000000000000126,-0.258
PIGEON KEY (INSIDE),8724033,24.705,-81.1567,0.0247,11/01/1973 - 12/31/1973,-0.09599999999999986,-0.17499999999999982,-0.2509999999999999
"BOCA CHICA, SOUTHWEST END",8724499,24.5633,-81.7133,0.0129,02/01/1971 - 01/31/1972,-0.04600000000000004,-0.129,-0.254
DUCK KEY,8723927,24.765,-80.9133,0.0148,01/01/1971 - 12/31/1971,-0.014000000000000012,-0.07299999999999995,-0.2739999999999999
ROCK HARBOR INSIDE,8723688,25.0817,-80.445,0.0312,02/01/1975 - 03/31/1975,0.08200000000000007,0.03400000000000003,-0.28500000000000003
BAILEYS BLUFF GULFSIDE,8726978,28.205,-82.7833,0.018,03/01/1976 - 03/31/1976,0.32800000000000007,0.21500000000000008,-0.118
NORTH PALM BEACH,8722557,26.8267,-80.055,0.0105,09/01/1970 - 08/31/1973,0.16800000000000015,0.1080000000000001,-0.31399999999999995
